2021-08-20 18:33:59.365 | INFO     | __main__:configsetters:58 - [('supreme', None), ('word_pred', None), ('Taskmaster', None), ('euro', None), ('movie', None)]
2021-08-21 06:06:04.392 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:04.392 | INFO     | papfl:model_train:126 - Round: 250
2021-08-21 06:06:04.392 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:07.314 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:07.314 | INFO     | papfl:model_train:126 - Round: 251
2021-08-21 06:06:07.315 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:08.297 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:08.297 | INFO     | papfl:model_train:126 - Round: 252
2021-08-21 06:06:08.298 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:09.245 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:09.245 | INFO     | papfl:model_train:126 - Round: 253
2021-08-21 06:06:09.245 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:10.212 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:10.213 | INFO     | papfl:model_train:126 - Round: 254
2021-08-21 06:06:10.213 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:11.157 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:11.157 | INFO     | papfl:model_train:126 - Round: 255
2021-08-21 06:06:11.158 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:12.106 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:12.107 | INFO     | papfl:model_train:126 - Round: 256
2021-08-21 06:06:12.107 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:13.039 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:13.039 | INFO     | papfl:model_train:126 - Round: 257
2021-08-21 06:06:13.040 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:13.987 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:13.988 | INFO     | papfl:model_train:126 - Round: 258
2021-08-21 06:06:13.988 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:14.951 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:14.951 | INFO     | papfl:model_train:126 - Round: 259
2021-08-21 06:06:14.952 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:14.952 | INFO     | papfl:model_train:129 - [[0.5        0.5135372  0.53320454 0.50595802 0.53227514]
 [0.48454215 0.5        0.49255364 0.48154502 0.48160819]
 [0.57537711 0.56812389 0.5        0.57359115 0.56824695]
 [0.56042329 0.55902447 0.56575029 0.5        0.57387046]
 [0.51025199 0.48825832 0.50236469 0.51487591 0.5       ]]
2021-08-21 06:06:14.953 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:14.953 | INFO     | papfl:model_train:126 - Round: 260
2021-08-21 06:06:14.954 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:17.924 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:17.925 | INFO     | papfl:model_train:126 - Round: 261
2021-08-21 06:06:17.925 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:18.872 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:18.872 | INFO     | papfl:model_train:126 - Round: 262
2021-08-21 06:06:18.873 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:19.817 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:19.817 | INFO     | papfl:model_train:126 - Round: 263
2021-08-21 06:06:19.817 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:20.772 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:20.772 | INFO     | papfl:model_train:126 - Round: 264
2021-08-21 06:06:20.773 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:21.729 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:21.730 | INFO     | papfl:model_train:126 - Round: 265
2021-08-21 06:06:21.730 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:22.678 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:22.679 | INFO     | papfl:model_train:126 - Round: 266
2021-08-21 06:06:22.679 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:23.630 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:23.630 | INFO     | papfl:model_train:126 - Round: 267
2021-08-21 06:06:23.630 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:24.569 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:24.569 | INFO     | papfl:model_train:126 - Round: 268
2021-08-21 06:06:24.570 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:25.517 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:25.518 | INFO     | papfl:model_train:126 - Round: 269
2021-08-21 06:06:25.518 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:25.519 | INFO     | papfl:model_train:129 - [[0.5        0.51362439 0.53432989 0.50677079 0.53273448]
 [0.48476779 0.5        0.49281572 0.48173974 0.48183537]
 [0.57658856 0.56901652 0.5        0.57514258 0.56992418]
 [0.56134547 0.56021627 0.56753658 0.5        0.57524041]
 [0.51031413 0.48756626 0.50265902 0.51512419 0.5       ]]
2021-08-21 06:06:25.519 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:25.520 | INFO     | papfl:model_train:126 - Round: 270
2021-08-21 06:06:25.520 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:28.478 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:28.478 | INFO     | papfl:model_train:126 - Round: 271
2021-08-21 06:06:28.479 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:29.430 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:29.431 | INFO     | papfl:model_train:126 - Round: 272
2021-08-21 06:06:29.431 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:30.396 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:30.397 | INFO     | papfl:model_train:126 - Round: 273
2021-08-21 06:06:30.397 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:31.354 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:31.355 | INFO     | papfl:model_train:126 - Round: 274
2021-08-21 06:06:31.355 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:32.305 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:32.306 | INFO     | papfl:model_train:126 - Round: 275
2021-08-21 06:06:32.306 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:33.297 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:33.297 | INFO     | papfl:model_train:126 - Round: 276
2021-08-21 06:06:33.298 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:34.254 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:34.255 | INFO     | papfl:model_train:126 - Round: 277
2021-08-21 06:06:34.255 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:35.206 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:35.207 | INFO     | papfl:model_train:126 - Round: 278
2021-08-21 06:06:35.207 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:36.175 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:36.175 | INFO     | papfl:model_train:126 - Round: 279
2021-08-21 06:06:36.175 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:36.176 | INFO     | papfl:model_train:129 - [[0.5        0.51460114 0.53519242 0.50679358 0.53393806]
 [0.48396554 0.5        0.49256606 0.48072087 0.48093183]
 [0.57820722 0.57030381 0.5        0.57660202 0.57091754]
 [0.56253861 0.56170347 0.56900376 0.5        0.57696998]
 [0.51093086 0.48758127 0.50283191 0.51555701 0.5       ]]
2021-08-21 06:06:36.177 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:36.177 | INFO     | papfl:model_train:126 - Round: 280
2021-08-21 06:06:36.178 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:39.188 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:39.188 | INFO     | papfl:model_train:126 - Round: 281
2021-08-21 06:06:39.189 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:40.146 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:40.146 | INFO     | papfl:model_train:126 - Round: 282
2021-08-21 06:06:40.146 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:41.098 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:41.099 | INFO     | papfl:model_train:126 - Round: 283
2021-08-21 06:06:41.099 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:42.054 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:42.055 | INFO     | papfl:model_train:126 - Round: 284
2021-08-21 06:06:42.055 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:43.016 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:43.017 | INFO     | papfl:model_train:126 - Round: 285
2021-08-21 06:06:43.017 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:43.955 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:43.956 | INFO     | papfl:model_train:126 - Round: 286
2021-08-21 06:06:43.956 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:44.906 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:44.906 | INFO     | papfl:model_train:126 - Round: 287
2021-08-21 06:06:44.907 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:45.851 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:45.852 | INFO     | papfl:model_train:126 - Round: 288
2021-08-21 06:06:45.852 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:46.793 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:46.794 | INFO     | papfl:model_train:126 - Round: 289
2021-08-21 06:06:46.794 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:46.794 | INFO     | papfl:model_train:129 - [[0.5        0.51495061 0.53630032 0.50707101 0.53454967]
 [0.48375347 0.5        0.49329027 0.48112851 0.48040048]
 [0.5791532  0.57140973 0.5        0.57755636 0.57220779]
 [0.56349827 0.56300828 0.5703313  0.5        0.57906373]
 [0.51054877 0.48647055 0.50255084 0.51580844 0.5       ]]
2021-08-21 06:06:46.795 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:46.795 | INFO     | papfl:model_train:126 - Round: 290
2021-08-21 06:06:46.795 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:49.761 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:49.761 | INFO     | papfl:model_train:126 - Round: 291
2021-08-21 06:06:49.762 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:50.730 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:50.731 | INFO     | papfl:model_train:126 - Round: 292
2021-08-21 06:06:50.731 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:51.664 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:51.664 | INFO     | papfl:model_train:126 - Round: 293
2021-08-21 06:06:51.664 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:52.598 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:52.598 | INFO     | papfl:model_train:126 - Round: 294
2021-08-21 06:06:52.599 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:53.563 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:53.563 | INFO     | papfl:model_train:126 - Round: 295
2021-08-21 06:06:53.564 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:54.518 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:54.518 | INFO     | papfl:model_train:126 - Round: 296
2021-08-21 06:06:54.518 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:55.464 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:55.464 | INFO     | papfl:model_train:126 - Round: 297
2021-08-21 06:06:55.464 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:56.443 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:56.444 | INFO     | papfl:model_train:126 - Round: 298
2021-08-21 06:06:56.444 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:57.380 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:57.381 | INFO     | papfl:model_train:126 - Round: 299
2021-08-21 06:06:57.381 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:57.381 | INFO     | papfl:model_train:129 - [[0.5        0.51494764 0.53693594 0.50705075 0.53537846]
 [0.48350832 0.5        0.49329079 0.48069377 0.47996423]
 [0.57974764 0.57207908 0.5        0.57800279 0.57306467]
 [0.56421096 0.56334073 0.57109239 0.5        0.58000464]
 [0.51069013 0.48586188 0.50288488 0.51603196 0.5       ]]
2021-08-21 06:06:57.382 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:57.382 | INFO     | papfl:model_train:126 - Round: 300
2021-08-21 06:06:57.383 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:07:00.307 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:07:00.307 | INFO     | papfl:model_train:126 - Round: 301
2021-08-21 06:07:00.308 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:07:01.291 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:07:01.292 | INFO     | papfl:model_train:126 - Round: 302
2021-08-21 06:07:01.292 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:07:02.254 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:07:02.255 | INFO     | papfl:model_train:126 - Round: 303
2021-08-21 06:07:02.255 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:07:03.200 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:07:03.201 | INFO     | papfl:model_train:126 - Round: 304
2021-08-21 06:07:03.201 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:07:04.152 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:07:04.152 | INFO     | papfl:model_train:126 - Round: 305
2021-08-21 06:07:04.153 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:07:05.111 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:07:05.112 | INFO     | papfl:model_train:126 - Round: 306
